768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":343349,"NTC":366,"Temp":11.19,"Press":1002.61,"GyrX":4,"GyrY":-12,"GyrZ":-22,"AccX":-58,"AccY":54,"AccZ":1270,"MagX":-32768,"MagY":3836,"MagZ":2604,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":343541,"NTC":361,"Temp":11.19,"Press":1002.57,"GyrX":13,"GyrY":-13,"GyrZ":-20,"AccX":-62,"AccY":65,"AccZ":1280,"MagX":-32768,"MagY":1432,"MagZ":2590,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":343730,"NTC":361,"Temp":11.19,"Press":1002.62,"GyrX":9,"GyrY":-15,"GyrZ":-21,"AccX":-71,"AccY":70,"AccZ":1277,"MagX":-32768,"MagY":2663,"MagZ":2643,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":343920,"NTC":367,"Temp":11.21,"Press":1002.60,"GyrX":13,"GyrY":-16,"GyrZ":-26,"AccX":-59,"AccY":62,"AccZ":1283,"MagX":-32768,"MagY":2275,"MagZ":2479,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":344109,"NTC":363,"Temp":11.19,"Press":1002.55,"GyrX":17,"GyrY":-9,"GyrZ":-20,"AccX":-61,"AccY":53,"AccZ":1281,"MagX":-32768,"MagY":3521,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":344301,"NTC":360,"Temp":11.19,"Press":1002.53,"GyrX":11,"GyrY":-10,"GyrZ":-26,"AccX":-79,"AccY":65,"AccZ":1272,"MagX":-32768,"MagY":1301,"MagZ":2687,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":344492,"NTC":367,"Temp":11.19,"Press":1002.52,"GyrX":10,"GyrY":-1,"GyrZ":-30,"AccX":-67,"AccY":54,"AccZ":1280,"MagX":-32768,"MagY":2822,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":344682,"NTC":361,"Temp":11.21,"Press":1002.56,"GyrX":12,"GyrY":-14,"GyrZ":-22,"AccX":-81,"AccY":56,"AccZ":1275,"MagX":-32768,"MagY":2524,"MagZ":2626,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":344870,"NTC":362,"Temp":11.20,"Press":1002.57,"GyrX":11,"GyrY":-15,"GyrZ":-22,"AccX":-58,"AccY":57,"AccZ":1287,"MagX":-32768,"MagY":3043,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":345061,"NTC":360,"Temp":11.19,"Press":1002.49,"GyrX":11,"GyrY":-14,"GyrZ":-22,"AccX":-57,"AccY":59,"AccZ":1294,"MagX":-32768,"MagY":2212,"MagZ":2643,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":345251,"NTC":368,"Temp":11.19,"Press":1002.57,"GyrX":10,"GyrY":-12,"GyrZ":-22,"AccX":-68,"AccY":58,"AccZ":1280,"MagX":-32768,"MagY":1599,"MagZ":2576,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":345444,"NTC":361,"Temp":11.21,"Press":1002.56,"GyrX":7,"GyrY":-8,"GyrZ":-27,"AccX":-75,"AccY":62,"AccZ":1269,"MagX":-32768,"MagY":3294,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":345632,"NTC":362,"Temp":11.21,"Press":1002.55,"GyrX":10,"GyrY":-6,"GyrZ":-22,"AccX":-63,"AccY":56,"AccZ":1293,"MagX":-32768,"MagY":1443,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":345821,"NTC":361,"Temp":11.20,"Press":1002.49,"GyrX":7,"GyrY":-20,"GyrZ":-22,"AccX":-74,"AccY":73,"AccZ":1290,"MagX":-32768,"MagY":3466,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":346011,"NTC":364,"Temp":11.21,"Press":1002.54,"GyrX":13,"GyrY":-18,"GyrZ":-32,"AccX":-71,"AccY":67,"AccZ":1280,"MagX":-32768,"MagY":2449,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":346200,"NTC":362,"Temp":11.21,"Press":1002.53,"GyrX":12,"GyrY":-13,"GyrZ":-23,"AccX":-56,"AccY":59,"AccZ":1287,"MagX":-32768,"MagY":5030,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":346392,"NTC":363,"Temp":11.21,"Press":1002.53,"GyrX":10,"GyrY":-14,"GyrZ":-19,"AccX":-60,"AccY":56,"AccZ":1282,"MagX":-32768,"MagY":3113,"MagZ":2594,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":346583,"NTC":361,"Temp":11.21,"Press":1002.52,"GyrX":8,"GyrY":-15,"GyrZ":-21,"AccX":-66,"AccY":71,"AccZ":1289,"MagX":-32768,"MagY":2076,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":346773,"NTC":361,"Temp":11.21,"Press":1002.54,"GyrX":13,"GyrY":-8,"GyrZ":-27,"AccX":-66,"AccY":63,"AccZ":1279,"MagX":-32768,"MagY":2685,"MagZ":2617,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":346961,"NTC":370,"Temp":11.21,"Press":1002.53,"GyrX":7,"GyrY":-7,"GyrZ":-18,"AccX":-67,"AccY":63,"AccZ":1279,"MagX":-32768,"MagY":2441,"MagZ":2647,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":347150,"NTC":366,"Temp":11.21,"Press":1002.49,"GyrX":13,"GyrY":-11,"GyrZ":-15,"AccX":-60,"AccY":56,"AccZ":1284,"MagX":-32768,"MagY":2957,"MagZ":2673,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":347342,"NTC":361,"Temp":11.21,"Press":1002.49,"GyrX":8,"GyrY":-11,"GyrZ":-21,"AccX":-58,"AccY":58,"AccZ":1275,"MagX":-32768,"MagY":2935,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":347535,"NTC":361,"Temp":11.21,"Press":1002.55,"GyrX":10,"GyrY":-13,"GyrZ":-21,"AccX":-57,"AccY":61,"AccZ":1282,"MagX":-32768,"MagY":2749,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":347723,"NTC":360,"Temp":11.23,"Press":1002.51,"GyrX":9,"GyrY":-10,"GyrZ":-24,"AccX":-66,"AccY":59,"AccZ":1293,"MagX":-32768,"MagY":3129,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":347914,"NTC":367,"Temp":11.21,"Press":1002.48,"GyrX":11,"GyrY":-10,"GyrZ":-21,"AccX":-75,"AccY":70,"AccZ":1272,"MagX":-32768,"MagY":3789,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":348102,"NTC":361,"Temp":11.23,"Press":1002.51,"GyrX":15,"GyrY":-10,"GyrZ":-17,"AccX":-71,"AccY":59,"AccZ":1281,"MagX":-32768,"MagY":3869,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":348295,"NTC":363,"Temp":11.23,"Press":1002.54,"GyrX":14,"GyrY":-6,"GyrZ":-20,"AccX":-79,"AccY":65,"AccZ":1284,"MagX":-32768,"MagY":2691,"MagZ":2623,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":348485,"NTC":363,"Temp":11.23,"Press":1002.54,"GyrX":11,"GyrY":-20,"GyrZ":-27,"AccX":-73,"AccY":46,"AccZ":1276,"MagX":-32768,"MagY":3029,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":348676,"NTC":366,"Temp":11.22,"Press":1002.50,"GyrX":11,"GyrY":-13,"GyrZ":-19,"AccX":-61,"AccY":68,"AccZ":1291,"MagX":-32768,"MagY":2406,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":348866,"NTC":367,"Temp":11.23,"Press":1002.51,"GyrX":11,"GyrY":-10,"GyrZ":-25,"AccX":-69,"AccY":64,"AccZ":1288,"MagX":-32768,"MagY":2987,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":349054,"NTC":368,"Temp":11.23,"Press":1002.49,"GyrX":11,"GyrY":-16,"GyrZ":-27,"AccX":-65,"AccY":42,"AccZ":1290,"MagX":-32768,"MagY":3094,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":349245,"NTC":365,"Temp":11.23,"Press":1002.49,"GyrX":13,"GyrY":-19,"GyrZ":-25,"AccX":-52,"AccY":65,"AccZ":1280,"MagX":-32768,"MagY":3430,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":349437,"NTC":368,"Temp":11.23,"Press":1002.48,"GyrX":7,"GyrY":-10,"GyrZ":-26,"AccX":-60,"AccY":63,"AccZ":1285,"MagX":-32768,"MagY":3550,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":349626,"NTC":365,"Temp":11.25,"Press":1002.54,"GyrX":13,"GyrY":-18,"GyrZ":-22,"AccX":-72,"AccY":63,"AccZ":1278,"MagX":-32768,"MagY":3257,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":349816,"NTC":364,"Temp":11.23,"Press":1002.50,"GyrX":12,"GyrY":-14,"GyrZ":-21,"AccX":-67,"AccY":62,"AccZ":1278,"MagX":-32768,"MagY":2456,"MagZ":2646,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":350007,"NTC":370,"Temp":11.23,"Press":1002.52,"GyrX":11,"GyrY":-9,"GyrZ":-18,"AccX":-65,"AccY":72,"AccZ":1291,"MagX":-32768,"MagY":3982,"MagZ":2633,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":350195,"NTC":368,"Temp":11.23,"Press":1002.47,"GyrX":4,"GyrY":-13,"GyrZ":-20,"AccX":-63,"AccY":51,"AccZ":1287,"MagX":-32768,"MagY":2154,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":350388,"NTC":366,"Temp":11.24,"Press":1002.53,"GyrX":12,"GyrY":-7,"GyrZ":-23,"AccX":-62,"AccY":70,"AccZ":1280,"MagX":-32768,"MagY":2796,"MagZ":2694,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":350578,"NTC":363,"Temp":11.23,"Press":1002.48,"GyrX":14,"GyrY":-10,"GyrZ":-26,"AccX":-62,"AccY":57,"AccZ":1300,"MagX":-32768,"MagY":4273,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":350767,"NTC":364,"Temp":11.23,"Press":1002.48,"GyrX":11,"GyrY":-9,"GyrZ":-26,"AccX":-67,"AccY":67,"AccZ":1281,"MagX":-32768,"MagY":2708,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":350957,"NTC":364,"Temp":11.24,"Press":1002.53,"GyrX":11,"GyrY":-15,"GyrZ":-20,"AccX":-60,"AccY":63,"AccZ":1288,"MagX":-32768,"MagY":1796,"MagZ":2620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":351145,"NTC":368,"Temp":11.25,"Press":1002.54,"GyrX":6,"GyrY":-15,"GyrZ":-21,"AccX":-66,"AccY":50,"AccZ":1278,"MagX":-32768,"MagY":2309,"MagZ":2614,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":351338,"NTC":370,"Temp":11.26,"Press":1002.56,"GyrX":12,"GyrY":-11,"GyrZ":-17,"AccX":-73,"AccY":59,"AccZ":1268,"MagX":-32768,"MagY":2128,"MagZ":2620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":351531,"NTC":362,"Temp":11.24,"Press":1002.54,"GyrX":15,"GyrY":-10,"GyrZ":-23,"AccX":-61,"AccY":60,"AccZ":1282,"MagX":-32768,"MagY":2655,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":351719,"NTC":367,"Temp":11.26,"Press":1002.57,"GyrX":8,"GyrY":-6,"GyrZ":-20,"AccX":-67,"AccY":60,"AccZ":1276,"MagX":-32768,"MagY":2111,"MagZ":2623,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":351907,"NTC":364,"Temp":11.26,"Press":1002.58,"GyrX":10,"GyrY":-17,"GyrZ":-24,"AccX":-69,"AccY":56,"AccZ":1284,"MagX":-32768,"MagY":1897,"MagZ":2685,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":352098,"NTC":364,"Temp":11.25,"Press":1002.57,"GyrX":10,"GyrY":-10,"GyrZ":-22,"AccX":-51,"AccY":69,"AccZ":1282,"MagX":-32768,"MagY":3022,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":352290,"NTC":367,"Temp":11.26,"Press":1002.55,"GyrX":10,"GyrY":-7,"GyrZ":-21,"AccX":-57,"AccY":59,"AccZ":1282,"MagX":-32768,"MagY":2352,"MagZ":2654,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":352481,"NTC":361,"Temp":11.26,"Press":1002.57,"GyrX":8,"GyrY":-15,"GyrZ":-24,"AccX":-65,"AccY":60,"AccZ":1277,"MagX":-32768,"MagY":2551,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":352669,"NTC":370,"Temp":11.26,"Press":1002.57,"GyrX":11,"GyrY":-9,"GyrZ":-20,"AccX":-70,"AccY":55,"AccZ":1297,"MagX":-32768,"MagY":3504,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":352860,"NTC":366,"Temp":11.26,"Press":1002.55,"GyrX":13,"GyrY":-6,"GyrZ":-28,"AccX":-63,"AccY":60,"AccZ":1280,"MagX":-32768,"MagY":3896,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":353048,"NTC":370,"Temp":11.26,"Press":1002.52,"GyrX":8,"GyrY":-17,"GyrZ":-22,"AccX":-53,"AccY":56,"AccZ":1285,"MagX":-32768,"MagY":4206,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":353239,"NTC":363,"Temp":11.27,"Press":1002.62,"GyrX":9,"GyrY":-20,"GyrZ":-22,"AccX":-67,"AccY":60,"AccZ":1288,"MagX":-32768,"MagY":2259,"MagZ":2608,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":353429,"NTC":367,"Temp":11.27,"Press":1002.58,"GyrX":15,"GyrY":-12,"GyrZ":-21,"AccX":-53,"AccY":58,"AccZ":1284,"MagX":-32768,"MagY":3820,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":353619,"NTC":363,"Temp":11.27,"Press":1002.63,"GyrX":15,"GyrY":-10,"GyrZ":-23,"AccX":-72,"AccY":47,"AccZ":1296,"MagX":-32768,"MagY":2308,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":353810,"NTC":364,"Temp":11.26,"Press":1002.55,"GyrX":11,"GyrY":-9,"GyrZ":-24,"AccX":-69,"AccY":45,"AccZ":1279,"MagX":-32768,"MagY":4657,"MagZ":2651,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":353998,"NTC":365,"Temp":11.28,"Press":1002.56,"GyrX":9,"GyrY":-10,"GyrZ":-20,"AccX":-66,"AccY":62,"AccZ":1288,"MagX":-32768,"MagY":1048,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":354189,"NTC":364,"Temp":11.26,"Press":1002.58,"GyrX":10,"GyrY":-6,"GyrZ":-21,"AccX":-71,"AccY":61,"AccZ":1281,"MagX":-32768,"MagY":4389,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":354379,"NTC":367,"Temp":11.27,"Press":1002.60,"GyrX":12,"GyrY":-12,"GyrZ":-32,"AccX":-61,"AccY":53,"AccZ":1278,"MagX":-32768,"MagY":2418,"MagZ":2376,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":354570,"NTC":370,"Temp":11.26,"Press":1002.59,"GyrX":14,"GyrY":-20,"GyrZ":-27,"AccX":-70,"AccY":47,"AccZ":1291,"MagX":-32768,"MagY":2425,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":354760,"NTC":367,"Temp":11.28,"Press":1002.58,"GyrX":12,"GyrY":-12,"GyrZ":-21,"AccX":-55,"AccY":54,"AccZ":1288,"MagX":-32768,"MagY":2801,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":354951,"NTC":371,"Temp":11.28,"Press":1002.62,"GyrX":11,"GyrY":-15,"GyrZ":-21,"AccX":-58,"AccY":60,"AccZ":1290,"MagX":-32768,"MagY":3303,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":355139,"NTC":365,"Temp":11.26,"Press":1002.51,"GyrX":11,"GyrY":-18,"GyrZ":-26,"AccX":-73,"AccY":61,"AccZ":1275,"MagX":-32768,"MagY":1657,"MagZ":2669,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":355332,"NTC":371,"Temp":11.28,"Press":1002.57,"GyrX":17,"GyrY":-18,"GyrZ":-24,"AccX":-64,"AccY":51,"AccZ":1268,"MagX":-32768,"MagY":3059,"MagZ":2602,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":355524,"NTC":363,"Temp":11.28,"Press":1002.59,"GyrX":13,"GyrY":-5,"GyrZ":-22,"AccX":-72,"AccY":54,"AccZ":1292,"MagX":-32768,"MagY":2685,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":355713,"NTC":363,"Temp":11.28,"Press":1002.56,"GyrX":7,"GyrY":-10,"GyrZ":-27,"AccX":-74,"AccY":57,"AccZ":1294,"MagX":-32768,"MagY":2606,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":355903,"NTC":371,"Temp":11.28,"Press":1002.58,"GyrX":6,"GyrY":-12,"GyrZ":-18,"AccX":-65,"AccY":78,"AccZ":1303,"MagX":-32768,"MagY":3724,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":356091,"NTC":363,"Temp":11.28,"Press":1002.56,"GyrX":11,"GyrY":-4,"GyrZ":-20,"AccX":-59,"AccY":49,"AccZ":1284,"MagX":-32768,"MagY":4119,"MagZ":2652,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":356282,"NTC":363,"Temp":11.28,"Press":1002.55,"GyrX":4,"GyrY":-9,"GyrZ":-24,"AccX":-70,"AccY":64,"AccZ":1294,"MagX":-32768,"MagY":2737,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":356472,"NTC":370,"Temp":11.26,"Press":1002.46,"GyrX":14,"GyrY":-7,"GyrZ":-17,"AccX":-66,"AccY":64,"AccZ":1272,"MagX":-32768,"MagY":3866,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":356663,"NTC":368,"Temp":11.28,"Press":1002.56,"GyrX":6,"GyrY":-13,"GyrZ":-24,"AccX":-63,"AccY":59,"AccZ":1282,"MagX":-32768,"MagY":3719,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":356851,"NTC":370,"Temp":11.28,"Press":1002.52,"GyrX":13,"GyrY":-13,"GyrZ":-19,"AccX":-70,"AccY":60,"AccZ":1302,"MagX":-32768,"MagY":3225,"MagZ":2394,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":357042,"NTC":363,"Temp":11.28,"Press":1002.56,"GyrX":8,"GyrY":-9,"GyrZ":-21,"AccX":-68,"AccY":63,"AccZ":1286,"MagX":-32768,"MagY":5032,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":357230,"NTC":370,"Temp":11.28,"Press":1002.52,"GyrX":13,"GyrY":-13,"GyrZ":-20,"AccX":-73,"AccY":60,"AccZ":1282,"MagX":-32768,"MagY":2349,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":357423,"NTC":370,"Temp":11.29,"Press":1002.57,"GyrX":14,"GyrY":-11,"GyrZ":-27,"AccX":-70,"AccY":49,"AccZ":1284,"MagX":-32768,"MagY":2852,"MagZ":2684,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":357613,"NTC":365,"Temp":11.28,"Press":1002.56,"GyrX":16,"GyrY":-8,"GyrZ":-26,"AccX":-79,"AccY":71,"AccZ":1280,"MagX":-32768,"MagY":1306,"MagZ":2654,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":357801,"NTC":363,"Temp":11.28,"Press":1002.52,"GyrX":10,"GyrY":-13,"GyrZ":-23,"AccX":-64,"AccY":73,"AccZ":1275,"MagX":-32768,"MagY":3083,"MagZ":2669,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":357992,"NTC":363,"Temp":11.28,"Press":1002.54,"GyrX":8,"GyrY":-23,"GyrZ":-20,"AccX":-68,"AccY":53,"AccZ":1279,"MagX":-32768,"MagY":3881,"MagZ":2795,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":358180,"NTC":365,"Temp":11.30,"Press":1002.56,"GyrX":10,"GyrY":-9,"GyrZ":-31,"AccX":-58,"AccY":62,"AccZ":1279,"MagX":-32768,"MagY":771,"MagZ":2669,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":358373,"NTC":363,"Temp":11.29,"Press":1002.53,"GyrX":16,"GyrY":-8,"GyrZ":-24,"AccX":-51,"AccY":64,"AccZ":1298,"MagX":-32768,"MagY":2216,"MagZ":2625,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":358563,"NTC":365,"Temp":11.29,"Press":1002.53,"GyrX":14,"GyrY":-15,"GyrZ":-26,"AccX":-71,"AccY":46,"AccZ":1281,"MagX":-32768,"MagY":2547,"MagZ":2615,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":358752,"NTC":370,"Temp":11.29,"Press":1002.56,"GyrX":13,"GyrY":-7,"GyrZ":-20,"AccX":-70,"AccY":71,"AccZ":1284,"MagX":-32768,"MagY":3364,"MagZ":2677,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":358942,"NTC":371,"Temp":11.29,"Press":1002.51,"GyrX":10,"GyrY":-10,"GyrZ":-26,"AccX":-69,"AccY":65,"AccZ":1291,"MagX":-32768,"MagY":2278,"MagZ":2622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":359133,"NTC":363,"Temp":11.30,"Press":1002.58,"GyrX":14,"GyrY":-9,"GyrZ":-25,"AccX":-63,"AccY":56,"AccZ":1267,"MagX":-32768,"MagY":4680,"MagZ":2664,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":359323,"NTC":367,"Temp":11.30,"Press":1002.57,"GyrX":11,"GyrY":-10,"GyrZ":-24,"AccX":-63,"AccY":46,"AccZ":1276,"MagX":-32768,"MagY":3166,"MagZ":2645,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":359516,"NTC":365,"Temp":11.30,"Press":1002.57,"GyrX":13,"GyrY":-17,"GyrZ":-28,"AccX":-61,"AccY":66,"AccZ":1275,"MagX":-32768,"MagY":3253,"MagZ":2630,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":359704,"NTC":363,"Temp":11.30,"Press":1002.54,"GyrX":11,"GyrY":-16,"GyrZ":-20,"AccX":-69,"AccY":62,"AccZ":1276,"MagX":-32768,"MagY":2128,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":359895,"NTC":364,"Temp":11.29,"Press":1002.52,"GyrX":9,"GyrY":-15,"GyrZ":-25,"AccX":-65,"AccY":58,"AccZ":1282,"MagX":-32768,"MagY":3342,"MagZ":2753,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":360085,"NTC":368,"Temp":11.31,"Press":1002.59,"GyrX":9,"GyrY":-11,"GyrZ":-28,"AccX":-51,"AccY":64,"AccZ":1299,"MagX":-32768,"MagY":2183,"MagZ":2599,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":360273,"NTC":370,"Temp":11.32,"Press":1002.60,"GyrX":9,"GyrY":-8,"GyrZ":-20,"AccX":-73,"AccY":63,"AccZ":1285,"MagX":-32768,"MagY":4793,"MagZ":2627,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":360466,"NTC":365,"Temp":11.31,"Press":1002.60,"GyrX":14,"GyrY":-7,"GyrZ":-23,"AccX":-61,"AccY":52,"AccZ":1282,"MagX":-32768,"MagY":3856,"MagZ":2910,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":360654,"NTC":371,"Temp":11.30,"Press":1002.53,"GyrX":15,"GyrY":-11,"GyrZ":-24,"AccX":-60,"AccY":67,"AccZ":1280,"MagX":-32768,"MagY":2956,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":360845,"NTC":369,"Temp":11.32,"Press":1002.57,"GyrX":8,"GyrY":-12,"GyrZ":-17,"AccX":-65,"AccY":65,"AccZ":1290,"MagX":-32768,"MagY":3233,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":361033,"NTC":367,"Temp":11.32,"Press":1002.59,"GyrX":18,"GyrY":-11,"GyrZ":-21,"AccX":-75,"AccY":69,"AccZ":1280,"MagX":-32768,"MagY":3258,"MagZ":2601,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":361224,"NTC":372,"Temp":11.31,"Press":1002.59,"GyrX":14,"GyrY":-12,"GyrZ":-20,"AccX":-60,"AccY":68,"AccZ":1290,"MagX":-32768,"MagY":1424,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":361416,"NTC":365,"Temp":11.32,"Press":1002.59,"GyrX":8,"GyrY":-16,"GyrZ":-22,"AccX":-62,"AccY":69,"AccZ":1280,"MagX":-32768,"MagY":2886,"MagZ":2614,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":361605,"NTC":367,"Temp":11.32,"Press":1002.60,"GyrX":10,"GyrY":-7,"GyrZ":-28,"AccX":-61,"AccY":51,"AccZ":1277,"MagX":-32768,"MagY":2653,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":361795,"NTC":365,"Temp":11.32,"Press":1002.61,"GyrX":8,"GyrY":-9,"GyrZ":-18,"AccX":-80,"AccY":66,"AccZ":1298,"MagX":-32768,"MagY":2881,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":361984,"NTC":367,"Temp":11.31,"Press":1002.50,"GyrX":10,"GyrY":-13,"GyrZ":-22,"AccX":-68,"AccY":65,"AccZ":1285,"MagX":-32768,"MagY":2610,"MagZ":2642,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":362174,"NTC":365,"Temp":11.33,"Press":1002.57,"GyrX":10,"GyrY":-9,"GyrZ":-21,"AccX":-75,"AccY":69,"AccZ":1276,"MagX":-32768,"MagY":3039,"MagZ":2427,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":362364,"NTC":372,"Temp":11.32,"Press":1002.56,"GyrX":17,"GyrY":-10,"GyrZ":-20,"AccX":-60,"AccY":63,"AccZ":1297,"MagX":-32768,"MagY":5396,"MagZ":2611,"Lat":0.000000,"Long":0.000000,"Sat":0}
